Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=13
MAX_NUM_MOVING_OBJECTS=2
NUM_WALLS=4
ARRAY_WALLS=[(3,2);(0,9);(6,4);(6,4)]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(6,10);(2,5);(3,11);(3,11)]
SHERLOCK_MOVING_RULE=U
SHERLOCK_INIT_POS=(6,12)
SHERLOCK_INIT_HP=38
SHERLOCK_INIT_EXP=776
WATSON_MOVING_RULE=DRDDL
WATSON_INIT_POS=(5,12)
WATSON_INIT_HP=87
WATSON_INIT_EXP=718
CRIMINAL_INIT_POS=(6,6)
NUM_STEPS=22
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
