Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=6
NUM_WALLS=3
ARRAY_WALLS=[(11,1);(8,0);(8,0)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=RLRD
SHERLOCK_INIT_POS=(8,2)
SHERLOCK_INIT_HP=9
SHERLOCK_INIT_EXP=268
WATSON_MOVING_RULE=DUURRLRR
WATSON_INIT_POS=(13,1)
WATSON_INIT_HP=75
WATSON_INIT_EXP=303
CRIMINAL_INIT_POS=(11,0)
NUM_STEPS=27
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
ROUND : 14 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (s)|
   11|     |IIIII|(SWs)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     | (ss)|
   11|     |IIIII|  (W)|
   12|     |     |  (S)|
   13|     |     |     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     | (ss)|
   11|     |IIIII|  (W)|
   12|     |     |  (S)|
   13|     |     |     |
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     | (ss)|
   11|     |IIIII|  (W)|
   12|     |     |  (S)|
   13|     |     |     |
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (s)|
   11|     |IIIII| (Ws)|
   12|     |     |  (S)|
   13|     |     |     |
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |     |
   11|     |IIIII|(Wss)|
   12|     |     |  (S)|
   13|     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|(Wss)|
   12|     |     |  (S)|
   13|     |     |     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|(Wss)|
   12|     |     |  (S)|
   13|     |     |     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII| (ss)|
   12|     |     | (SW)|
   13|     |     |     |
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII| (ss)|
   12|     |     | (SW)|
   13|     |     |     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII|  (s)|
   12|     |     |(SWs)|
   13|     |     |     |
*********************************************************
ROUND : 16 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII|     |
   12|     |     |(SWss)|
   13|     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |     |
   11|     |IIIII|     |
   12|     |     |(SWss)|
   13|     |     |     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |     |
   11|     |IIIII|     |
   12|     |  (S)|(Wss)|
   13|     |     |     |
*********************************************************
ROUND : 17 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |     |
   11|     |IIIII|  (W)|
   12|     |  (S)| (ss)|
   13|     |     |     |
*********************************************************
ROUND : 17 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |     |
   11|     |IIIII|  (W)|
   12|     |  (S)| (ss)|
   13|     |     |     |
*********************************************************
ROUND : 17 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |     |
   11|     |IIIII|  (W)|
   12|     | (Ss)|  (s)|
   13|     |     |     |
*********************************************************
ROUND : 17 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |     |
   11|     |IIIII|  (W)|
   12|     |(Sss)|     |
   13|     |     |     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|  (W)|
   12|     |(Sss)|     |
   13|     |     |     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|  (W)|
   12|     | (ss)|  (S)|
   13|     |     |     |
*********************************************************
ROUND : 18 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     | (ss)|  (S)|
   13|     |     |     |
*********************************************************
ROUND : 18 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     | (ss)|  (S)|
   13|     |     |     |
*********************************************************
ROUND : 18 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     |  (s)| (Ss)|
   13|     |     |     |
*********************************************************
ROUND : 18 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |(Sss)|
   13|     |     |     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |(Sss)|
   13|     |     |     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     |  (s)|
   13|     |     | (Ss)|
*********************************************************
ROUND : 19 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 20 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 20 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 20 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |  (s)|
   13|     |     | (Ss)|
*********************************************************
ROUND : 20 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |  (S)|     |
*********************************************************
ROUND : 21 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|  (W)|     |
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |  (S)|     |
*********************************************************
ROUND : 21 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |  (W)|     |
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |  (S)|     |
*********************************************************
ROUND : 21 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |  (W)|     |
   11|     |IIIII|     |
   12|     |     |  (s)|
   13|     |  (S)|  (s)|
*********************************************************
ROUND : 21 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |  (W)|     |
   11|     |IIIII|     |
   12|     |     |     |
   13|     |  (S)| (ss)|
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|  (W)|     |
   11|     |IIIII|     |
   12|     |     |     |
   13|     |  (S)| (ss)|
*********************************************************
ROUND : 22 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|  (W)|     |
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 22 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 22 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 22 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |  (s)|
   13|     |     | (Ss)|
*********************************************************
ROUND : 22 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 23 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 23 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 23 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 23 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 23 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     |  (s)|
   13|     |     | (Ss)|
*********************************************************
ROUND : 23 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 24 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 24 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 24 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|  (W)|
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 24 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII|  (W)|
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 24 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII|  (W)|
   12|     |     |  (s)|
   13|     |     | (Ss)|
*********************************************************
ROUND : 24 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII|  (W)|
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 25 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |     |
   11|     |IIIII|  (W)|
   12|     |     | (ss)|
   13|     |     |  (S)|
*********************************************************
ROUND : 25 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |     |
   11|     |IIIII|  (W)|
   12|     |     | (ss)|
   13|     |  (S)|     |
*********************************************************
ROUND : 25 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |  (S)|     |
*********************************************************
ROUND : 25 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |  (S)|     |
*********************************************************
ROUND : 25 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
