Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=14
MAX_NUM_MOVING_OBJECTS=4
NUM_WALLS=8
ARRAY_WALLS=[(8,4);(7,1);(5,5);(4,11);(6,1);(1,0);(5,7);(5,7)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=DULLU
SHERLOCK_INIT_POS=(6,0)
SHERLOCK_INIT_HP=9
SHERLOCK_INIT_EXP=829
WATSON_MOVING_RULE=RLUUDU
WATSON_INIT_POS=(1,7)
WATSON_INIT_HP=15
WATSON_INIT_EXP=811
CRIMINAL_INIT_POS=(6,10)
NUM_STEPS=12
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|  (S)|     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|  (S)|     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|  (S)|     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|  (S)|     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|  (S)|     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |  (W)|     |     |     |     |     |     |
    1|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    5|     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |IIIII|     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    8|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |
