Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(2,2);(6,6);(2,4);(1,0);(1,4);(1,2);(4,1);(4,1)]
SHERLOCK_MOVING_RULE=LRLURUDL
SHERLOCK_INIT_POS=(5,7)
SHERLOCK_INIT_HP=80
SHERLOCK_INIT_EXP=44
WATSON_MOVING_RULE=RUDUL
WATSON_INIT_POS=(9,5)
WATSON_INIT_HP=90
WATSON_INIT_EXP=740
CRIMINAL_INIT_POS=(11,4)
NUM_STEPS=22
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |  (W)|     |     |     |
    8|     |  (w)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |  (w)|     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |  (w)|     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|(Ccw)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |  (w)|     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |  (w)|     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |  (w)|     |     |     |  (W)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |  (w)|     |     |     |  (W)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |  (w)|     |     |  (W)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |  (w)|     |     |  (W)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |  (w)|     |     |  (W)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |  (w)|     |     |  (W)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |  (w)|     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |  (w)|     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |  (w)|     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |  (w)|     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |  (w)|     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |  (S)|     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |  (w)|     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |  (S)|     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (W)|     |     |     |
    7|     |     |     |  (w)|     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |  (S)|     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (W)|     |     |     |
    7|     |     |     |  (w)|     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |  (S)|     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (w)|     |     |  (W)|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |  (S)|     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (w)|     |     |  (W)|     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |  (S)|     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (w)|     |     |  (W)|     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |  (S)|     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (w)|     |     |  (W)|     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |  (S)|     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (w)|     |     |  (W)|     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |  (S)|     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (w)|     |     |-----|     |     |     |
    7|  (w)|     |     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |  (S)|     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (w)|     |     |-----|     |     |     |
    7|  (w)|     |     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |  (S)|     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (w)|     |-----|     |     |     |
    7|  (w)|     |     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |  (S)|     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (w)|     |-----|     |     |     |
    7|     |  (w)|     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |  (S)|     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (w)|     |-----|     |     |     |
    7|     |  (w)|     |     |     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |  (S)|     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (w)|     |-----|     |     |     |
    7|     |  (w)|     |     |     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |  (S)|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (w)|     |-----|     |     |     |
    7|     |  (w)|     |     |     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |  (S)|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (w)|     |  (W)|     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |  (S)|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (w)|     |  (W)|     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |  (S)|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |  (w)|  (W)|     |     |     |
    7|     |  (w)|     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |  (S)|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |  (S)|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |  (S)|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11| (cw)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
