Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=8
ARRAY_WALLS=[(4,10);(10,0);(8,9);(7,12);(9,0);(1,13);(10,10);(10,10)]
NUM_FAKE_WALLS=3
ARRAY_FAKE_WALLS=[(10,4);(5,5);(5,5)]
SHERLOCK_MOVING_RULE=LR
SHERLOCK_INIT_POS=(10,1)
SHERLOCK_INIT_HP=22
SHERLOCK_INIT_EXP=647
WATSON_MOVING_RULE=RLL
WATSON_INIT_POS=(1,14)
WATSON_INIT_HP=86
WATSON_INIT_EXP=815
CRIMINAL_INIT_POS=(0,4)
NUM_STEPS=24
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1| (Cc)|  (s)|     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (s)|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (s)|     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (s)|     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (s)|     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (s)|     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (s)|     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |  (s)|     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |  (s)|     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|  (S)|     |     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |  (s)|     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |  (s)|     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|  (W)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |
    5|     |     |  (s)|     |     |-----|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    9|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|IIIII|     |  (S)|     |-----|     |     |     |     |     |IIIII|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
