Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=6
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(4,5);(3,5);(7,4);(1,2);(0,0);(0,0)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=DURDLDRD
SHERLOCK_INIT_POS=(4,0)
SHERLOCK_INIT_HP=26
SHERLOCK_INIT_EXP=450
WATSON_MOVING_RULE=DDUUD
WATSON_INIT_POS=(6,3)
WATSON_INIT_HP=28
WATSON_INIT_EXP=355
CRIMINAL_INIT_POS=(0,2)
NUM_STEPS=15
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |  (s)|     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |  (W)|     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (s)|     |     |     |     |
    1|     | (Cc)|IIIII|     |     |     |
    2|     |  (s)|     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |  (s)|     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |  (W)|     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (s)|     |     |     |     |
    1|     | (Cc)|IIIII|     |     |     |
    2|     |  (s)|     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |  (s)|     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |  (W)|     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (s)|     |     |     |     |
    1|     | (Cc)|IIIII|     |     |     |
    2|     |     |  (s)|     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |  (s)|     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |  (W)|     |     |
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|     |  (s)|     |     |     |
    1|     | (Cc)|IIIII|     |     |     |
    2|     |     |  (s)|     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |  (s)|     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |  (W)|     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)|  (s)|     |     |     |
    1|     |  (c)|IIIII|     |     |     |
    2|     |     |  (s)|     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |  (s)|     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |  (W)|     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)|  (s)|     |     |     |
    1|     |  (c)|IIIII|     |     |     |
    2|     |     |  (s)|     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |  (s)|     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |  (S)|     |     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |  (W)|     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)|  (s)|     |     |     |
    1|     |  (c)|IIIII|     |     |     |
    2|     |     |  (s)|     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |  (s)|     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |  (S)|     |     |     |     |
    9|     |     |     |  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (Cc)|  (s)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |  (s)|     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |  (s)|     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |  (S)|     |     |     |     |
    9|     |     |     |  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (Cc)|  (s)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |  (s)|     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |  (s)|     |IIIII|     |
    8|     |  (S)|     |     |     |     |
    9|     |     |     |  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (Cc)|  (s)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |  (s)|     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |  (s)|     |IIIII|     |
    8|     |  (S)|     |     |     |     |
    9|     |     |     |  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|(Ccs)|     |     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |  (s)|     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |  (s)|     |IIIII|     |
    8|     |  (S)|     |     |     |     |
    9|     |     |     |  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (cs)|  (C)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |  (s)|     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |  (s)|     |IIIII|     |
    8|     |  (S)|     |     |     |     |
    9|     |     |     |  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (cs)|  (C)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |  (s)|     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |  (s)|     |IIIII|     |
    8|     |     |     |     |     |     |
    9|     |  (S)|     |  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (cs)|  (C)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |  (s)|     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |  (s)|     |IIIII|     |
    8|     |     |     |  (W)|     |     |
    9|     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (s)| (Cc)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |  (s)|     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |  (s)|     |IIIII|     |
    8|     |     |     |  (W)|     |     |
    9|     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (s)| (Cc)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |  (s)|     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (s)|  (W)|     |     |
    9|     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (s)| (Cc)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |  (s)|     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (s)|  (W)|     |     |
    9|     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|     | (Cc)|     |     |     |
    1|     |  (s)|IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |  (s)|     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (s)|  (W)|     |     |
    9|     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)| (cw)|     |     |     |
    1|     |  (s)|IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |  (s)|     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (s)|  (W)|     |     |
    9|     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)| (cw)|     |     |     |
    1|     |  (s)|IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |  (s)|     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (s)|  (W)|     |     |
    9|     |     |  (S)|     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)| (cw)|     |     |     |
    1|     |  (s)|IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |  (s)|     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (s)|     |     |     |
    9|     |     |  (S)|  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (Cc)|  (w)|     |     |     |
    1|     |  (s)|IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |  (s)|     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |  (s)|     |     |     |
    9|     |     |  (S)|  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (Cc)|  (w)|     |     |     |
    1|     |  (s)|IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |  (s)|     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |
    9|     |     | (Ss)|  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (Cc)|  (w)|     |     |     |
    1|     |  (s)|IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |  (s)|     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |
    9|     |     | (Ss)|  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 6
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (Cc)|  (w)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |  (s)|     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |  (s)|     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |
    9|     |     | (Ss)|  (W)|     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 7
     |    0|    1|    2|    3|    4|    5|
    0|IIIII| (Cc)|     |  (w)|     |     |
    1|     |     |IIIII|     |     |     |
    2|     |  (s)|     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|     |     |  (s)|     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |
    9|     |     | (Ss)|  (W)|     |     |
   10|     |     |     |     |     |     |
