Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=12
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=3
ARRAY_WALLS=[(8,2);(3,9);(3,9)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(8,6);(2,9);(4,3);(3,8);(0,2);(6,1);(6,1)]
SHERLOCK_MOVING_RULE=DLRDUL
SHERLOCK_INIT_POS=(9,4)
SHERLOCK_INIT_HP=50
SHERLOCK_INIT_EXP=636
WATSON_MOVING_RULE=RLUULU
WATSON_INIT_POS=(0,11)
WATSON_INIT_HP=13
WATSON_INIT_EXP=255
CRIMINAL_INIT_POS=(1,1)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (w)|     |  (w)|     |     |     |     |     |     |  (W)|     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (w)|     |-----|  (w)|     |     |     |     |     |  (W)|     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (w)|-----|  (w)|     |     |     |     |     |  (W)|     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (w)|-----|  (w)|     |     |     |     |     |  (W)|     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (w)|-----|  (w)|     |     |     |     |     |  (W)|     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (w)|-----|  (w)|     |     |     |     |     |  (W)|     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|  (w)|-----|  (w)|     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|  (w)|-----|     |  (w)|     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|     |  (w)|     |  (w)|     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (c)|     |  (w)|     |  (w)|     |     |     |     |  (W)|     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (c)|     |  (w)|     |  (w)|     |     |     |     |  (W)|     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (c)|     |  (w)|     |  (w)|     |     |     |  (W)|     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (w)|     |  (w)|     |     |     |  (W)|     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (w)|     |     |  (w)|     |     |  (W)|     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |-----|  (w)|     |  (w)|     |     |  (W)|     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|     |-----|  (w)|     |  (w)|     |     |  (W)|     |     |     |
    1| (cw)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|     |-----|  (w)|     |  (w)|     |     |  (W)|     |     |     |
    1| (cw)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|     |-----|  (w)|     |  (w)|     |     |  (W)|     |     |     |
    1| (cw)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|     |-----|  (w)|     |  (w)|     |     |  (W)|     |     |     |
    1|  (w)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|     |-----|  (w)|     |     |  (w)|     |  (W)|     |     |     |
    1|  (w)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|     |-----|     |  (w)|     |  (w)|     |  (W)|     |     |     |
    1|  (w)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|(Ccw)|     |-----|     |  (w)|     |  (w)|     |  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (cw)|     |-----|     |  (w)|     |  (w)|     |  (W)|     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|  (S)|     |     |-----|     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (cw)|     |-----|     |  (w)|     |  (w)|     |  (W)|     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (cw)|     |-----|     |  (w)|     |  (w)|     |     |  (W)|     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (w)|     |-----|     |  (w)|     |  (w)|     |     |  (W)|     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (w)|     |-----|     |  (w)|     |     |  (w)|     |  (W)|     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (w)|     |-----|     |     |  (w)|     |  (w)|     |  (W)|     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (w)|-----|     |     |  (w)|     |  (w)|     |  (W)|     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (w)|-----|     |     |  (w)|     |  (w)|     |  (W)|     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (w)|-----|     |     |  (w)|     |  (w)|     |  (W)|     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (w)|-----|     |     |  (w)|     |  (w)|  (W)|     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|  (w)|-----|     |     |  (w)|     |  (w)|  (W)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|  (w)|-----|     |     |  (w)|     |     | (Ww)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|  (w)|-----|     |     |     |  (w)|     | (Ww)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|     |  (w)|     |     |     |  (w)|     | (Ww)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (c)|     |  (w)|     |     |     |  (w)|     | (Ww)|     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
