Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=11
MAX_NUM_MOVING_OBJECTS=2
NUM_WALLS=9
ARRAY_WALLS=[(4,9);(3,10);(5,8);(3,8);(1,8);(6,6);(5,2);(6,9);(6,9)]
NUM_FAKE_WALLS=10
ARRAY_FAKE_WALLS=[(8,5);(8,10);(6,1);(0,8);(7,2);(5,10);(0,5);(1,1);(0,4);(0,4)]
SHERLOCK_MOVING_RULE=LDRRRDDD
SHERLOCK_INIT_POS=(8,2)
SHERLOCK_INIT_HP=7
SHERLOCK_INIT_EXP=95
WATSON_MOVING_RULE=U
WATSON_INIT_POS=(2,7)
WATSON_INIT_HP=71
WATSON_INIT_EXP=241
CRIMINAL_INIT_POS=(7,10)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |  (S)|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|  (C)|
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |-----|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |  (S)|     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|     |
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |  (C)|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |  (S)|     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|     |
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |  (C)|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |  (S)|     |     |     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|  (C)|
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |-----|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |  (S)|     |     |     |
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|  (C)|
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |-----|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|     |
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |  (C)|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|     |
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |  (C)|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|  (C)|
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |-----|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 22 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|  (C)|
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |-----|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|     |
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |  (C)|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 23 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|     |
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |  (C)|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 24 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|  (C)|
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |-----|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |     |  (S)|     |     |
*********************************************************
ROUND : 24 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|  (C)|
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |-----|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |  (S)|     |     |     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|     |
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |  (C)|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |  (S)|     |     |     |
*********************************************************
ROUND : 25 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |-----|-----|     |     |-----|     |     |
    1|     |-----|     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |IIIII|     |IIIII|
    4|     |     |     |     |     |     |     |     |     |IIIII|     |
    5|     |     |IIIII|     |     |     |     |     |IIIII|     |  (C)|
    6|     |-----|     |     |     |     |IIIII|     |     |IIIII|     |
    7|     |     |-----|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |-----|
    9|     |     |     |     |     |     |     |  (S)|     |     |     |
