Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=2
ARRAY_WALLS=[(10,0);(10,0)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(10,0);(6,0);(10,0);(4,0);(1,0);(2,0);(1,0);(1,0)]
SHERLOCK_MOVING_RULE=URDRL
SHERLOCK_INIT_POS=(7,0)
SHERLOCK_INIT_HP=44
SHERLOCK_INIT_EXP=860
WATSON_MOVING_RULE=RLDLUUURD
WATSON_INIT_POS=(5,0)
WATSON_INIT_HP=87
WATSON_INIT_EXP=253
CRIMINAL_INIT_POS=(12,0)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
   11|(Ccss)|
   12|  (s)|
*********************************************************
ROUND : 18 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccsss)|
   12|     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 19 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 19 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 19 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 19 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 19 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 19 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
*********************************************************
ROUND : 20 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 20 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 20 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 20 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|(sss)|
*********************************************************
ROUND : 20 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12| (ss)|
*********************************************************
ROUND : 20 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|  (s)|
*********************************************************
ROUND : 20 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccsss)|
   12|     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 21 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 21 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 21 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 21 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 21 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 21 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
*********************************************************
ROUND : 22 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 22 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 22 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 22 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|(sss)|
*********************************************************
ROUND : 22 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12| (ss)|
*********************************************************
ROUND : 22 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|  (s)|
*********************************************************
ROUND : 22 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccsss)|
   12|     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 23 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 23 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 23 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 23 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 23 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 23 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
*********************************************************
ROUND : 24 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 24 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 24 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 24 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|(sss)|
*********************************************************
ROUND : 24 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12| (ss)|
*********************************************************
ROUND : 24 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|  (s)|
*********************************************************
ROUND : 24 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccsss)|
   12|     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 25 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 25 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 25 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 25 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 25 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 25 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
*********************************************************
ROUND : 26 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 26 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 26 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 26 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|(sss)|
*********************************************************
ROUND : 26 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12| (ss)|
*********************************************************
ROUND : 26 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|  (s)|
*********************************************************
ROUND : 26 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccsss)|
   12|     |
*********************************************************
ROUND : 27 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 27 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 27 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 27 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 27 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 27 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 27 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
