Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=11
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=2
ARRAY_WALLS=[(9,6);(9,6)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(10,1);(1,8);(0,5);(9,1);(3,8);(8,5);(9,6);(9,6)]
SHERLOCK_MOVING_RULE=LR
SHERLOCK_INIT_POS=(9,10)
SHERLOCK_INIT_HP=30
SHERLOCK_INIT_EXP=588
WATSON_MOVING_RULE=RRLLR
WATSON_INIT_POS=(3,1)
WATSON_INIT_HP=58
WATSON_INIT_EXP=482
CRIMINAL_INIT_POS=(4,5)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|  (w)|     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (W)|     |  (w)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|  (w)|     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (W)|  (w)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |  (w)|     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (W)|  (w)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |  (w)|     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (W)|  (w)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |  (w)|     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (W)|  (w)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |  (w)|     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     | (Ww)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |  (w)|     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     | (Ww)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |  (w)|     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |  (w)|     |     |     |     |     |     |     |
    3|     |     |     |  (W)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |  (w)|     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |  (w)|     |     |     |     |     |     |     |
    3|     |     |     |  (W)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|     |     |  (w)|     |-----|     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |  (w)|     |     |     |     |     |     |     |
    3|     |     |     |  (W)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|     |     |  (w)|     |-----|     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |  (w)|     |     |     |     |     |     |     |
    3|     |     |     |  (W)|     |     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|     |     |  (w)|     |-----|     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |  (w)|     |     |     |     |     |     |     |
    3|     |     |     |     |  (W)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |  (w)|     |-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |  (w)|     |     |     |     |     |     |     |
    3|     |     |     |     |  (W)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |  (w)|     |-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |  (w)|     |     |     |     |     |     |
    3|     |     |     |     |  (W)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |  (w)|-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |  (w)|     |     |     |     |     |     |
    3|     |     |     |     |  (W)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (cw)|     |     |     |  (w)|-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |  (w)|     |     |     |     |     |     |
    3|     |     |     |     |  (W)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (cw)|     |     |     |  (w)|-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |  (w)|     |     |     |     |     |     |
    3|     |     |     |     |  (W)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (cw)|     |     |     |  (w)|-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |  (w)|     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (w)|     |     |     |  (w)|-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |  (w)|     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (w)|     |     |     |  (w)|-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (w)|     |     |     |     |  (w)|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |  (w)|     |     |     |  (w)|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|  (w)|     |     |     |  (w)|     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|  (w)|     |     |     |  (w)|     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|  (w)|     |     |     |  (w)|     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |     |  (W)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|  (w)|     |     |     |  (w)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |     |  (W)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|  (w)|     |     |     |  (w)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (W)|  (w)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|  (w)|     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (W)|  (w)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |  (w)|     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (W)|  (w)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |  (w)|     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (W)|  (w)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |  (w)|     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (W)|  (w)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |  (w)|     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |  (W)|     |  (w)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |  (w)|     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |  (W)|     |  (w)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |  (w)|     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |  (W)|  (w)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |  (w)|     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |  (W)|  (w)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |  (w)|     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |  (W)|  (w)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|     |     |  (w)|     |-----|     |     |     |     |     |
    1| (cw)|     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |  (w)|     |     |     |     |     |
    3|     |     |     |  (W)|  (w)|     |     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
