Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=12
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=3
ARRAY_WALLS=[(8,7);(5,1);(5,1)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(8,0);(0,4);(0,10);(3,11);(1,0);(4,0);(4,0)]
SHERLOCK_MOVING_RULE=DUUUU
SHERLOCK_INIT_POS=(1,1)
SHERLOCK_INIT_HP=74
SHERLOCK_INIT_EXP=142
WATSON_MOVING_RULE=URLLRULLU
WATSON_INIT_POS=(1,2)
WATSON_INIT_HP=93
WATSON_INIT_EXP=243
CRIMINAL_INIT_POS=(0,7)
NUM_STEPS=16
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |  (w)|     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |  (c)|     |
    7|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |  (w)|     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |  (c)|     |
    7|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |  (w)|     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |  (w)|     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |  (w)|     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |  (c)|     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |  (C)|     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|     |     |     |-----|     |     |  (w)|     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |  (c)|     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |  (C)|     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (W)|     |     |-----|     |     |  (w)|     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |  (c)|     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |  (C)|     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (W)|     |     |-----|     |     |  (w)|     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     | (Cc)|     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (W)|     |     |-----|     |  (w)|     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     | (Cc)|     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (W)|     |     |-----|     |  (w)|     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |  (c)|  (C)|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |  (w)|     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |  (c)|  (C)|
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |  (w)|     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |  (c)|  (C)|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |  (w)|     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     | (Cc)|
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|  (w)|     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     | (Cc)|
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|  (w)|     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (c)|
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|  (w)|     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (c)|
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|  (w)|     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (c)|
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|  (w)|     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |  (w)|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |  (w)|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (C)|
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |  (w)|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (C)|
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |  (w)|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (C)|
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |  (w)|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     | (Cc)|
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |  (w)|-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     | (Cc)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |  (w)|-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (c)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |  (w)|-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (c)|
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |  (w)|-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (C)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (c)|
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |  (w)|-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|  (w)|     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|  (w)|     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (C)|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (W)|  (w)|     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (C)|
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|     |  (w)|     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |  (c)|
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |  (C)|
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|     |  (w)|     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (w)|     |     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     | (Cc)|
