Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=4
ARRAY_WALLS=[(0,0);(2,0);(4,0);(4,0)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(4,0);(3,0);(2,0);(7,0);(7,0);(2,0);(6,0);(4,0);(4,0)]
SHERLOCK_MOVING_RULE=LDLDULURL
SHERLOCK_INIT_POS=(8,0)
SHERLOCK_INIT_HP=77
SHERLOCK_INIT_EXP=658
WATSON_MOVING_RULE=L
WATSON_INIT_POS=(1,0)
WATSON_INIT_HP=61
WATSON_INIT_EXP=289
CRIMINAL_INIT_POS=(8,0)
NUM_STEPS=29
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    8|(CScs)|
*********************************************************
ROUND : 21 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|  (s)|
    8|(CScss)|
*********************************************************
ROUND : 21 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|-----|
    8|(CScsss)|
*********************************************************
ROUND : 22 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|  (C)|
    8|(Scsss)|
*********************************************************
ROUND : 22 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7| (CS)|
    8|(csss)|
*********************************************************
ROUND : 22 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7| (CS)|
    8|(csss)|
*********************************************************
ROUND : 22 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(CSc)|
    8|(sss)|
*********************************************************
ROUND : 22 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(CScs)|
    8| (ss)|
*********************************************************
ROUND : 22 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(CScss)|
    8|  (s)|
*********************************************************
ROUND : 22 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(CScsss)|
    8|     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Scsss)|
    8|  (C)|
*********************************************************
ROUND : 23 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Scsss)|
    8|  (C)|
*********************************************************
ROUND : 23 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Scsss)|
    8|  (C)|
*********************************************************
ROUND : 23 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Ssss)|
    8| (Cc)|
*********************************************************
ROUND : 23 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (s)|
    7|(Sss)|
    8| (Cc)|
*********************************************************
ROUND : 23 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (ss)|
    7| (Ss)|
    8| (Cc)|
*********************************************************
ROUND : 23 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7|  (S)|
    8| (Cc)|
*********************************************************
ROUND : 24 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 24 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 24 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 24 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 24 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6|(Sss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 24 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6| (Ss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 24 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 25 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 25 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 25 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 25 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6| (Ss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 25 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6|(Sss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 25 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 26 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 26 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 26 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 26 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 26 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6|(Sss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 26 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6| (Ss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 26 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 27 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 27 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 27 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 27 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 27 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6| (Ss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 27 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6|(Sss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 27 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 28 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 28 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 28 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 28 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7|(CSc)|
    8|     |
*********************************************************
ROUND : 28 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (ss)|
    7|(CScs)|
    8|     |
*********************************************************
ROUND : 28 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (s)|
    7|(CScss)|
    8|     |
*********************************************************
ROUND : 28 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(CScsss)|
    8|     |
