Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=4
NUM_WALLS=6
ARRAY_WALLS=[(7,0);(4,0);(7,0);(4,0);(11,0);(11,0)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(12,0);(12,0)]
SHERLOCK_MOVING_RULE=LU
SHERLOCK_INIT_POS=(13,0)
SHERLOCK_INIT_HP=59
SHERLOCK_INIT_EXP=182
WATSON_MOVING_RULE=LU
WATSON_INIT_POS=(5,0)
WATSON_INIT_HP=11
WATSON_INIT_EXP=754
CRIMINAL_INIT_POS=(0,0)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 25 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 25 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 26 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 26 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 26 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 26 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 27 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 27 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 27 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 27 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
