Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=3
ARRAY_WALLS=[(0,3);(0,3);(0,3)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(4,3);(7,4);(2,14);(4,11);(5,8);(3,13);(4,11);(4,11)]
SHERLOCK_MOVING_RULE=RUUD
SHERLOCK_INIT_POS=(6,11)
SHERLOCK_INIT_HP=34
SHERLOCK_INIT_EXP=515
WATSON_MOVING_RULE=UL
WATSON_INIT_POS=(6,6)
WATSON_INIT_HP=9
WATSON_INIT_EXP=33
CRIMINAL_INIT_POS=(3,6)
NUM_STEPS=12
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |-----|     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |-----|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |  (W)|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (C)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|  (S)|
    4|     |     |     |-----|     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |-----|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (W)|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (C)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|  (S)|
    4|     |     |     |-----|     |     |     |     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |-----|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
