Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=7
ARRAY_WALLS=[(10,3);(8,4);(9,7);(1,4);(8,4);(13,5);(13,5)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=UDU
SHERLOCK_INIT_POS=(5,1)
SHERLOCK_INIT_HP=85
SHERLOCK_INIT_EXP=261
WATSON_MOVING_RULE=URR
WATSON_INIT_POS=(5,5)
WATSON_INIT_HP=76
WATSON_INIT_EXP=593
CRIMINAL_INIT_POS=(9,5)
NUM_STEPS=13
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|  (s)|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     | (Cc)|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |  (W)|
    3|     |  (S)|     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|  (s)|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |  (C)| (cs)|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|  (s)|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |  (C)| (cs)|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|  (s)|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |  (C)| (cs)|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|  (s)|     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     | (Cc)|  (s)|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |  (s)|     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     | (Cc)|  (s)|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |  (s)|     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |  (s)|     |     |IIIII|     |     |     |
   14|     | (Cc)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |  (s)|     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |  (s)|     |     |IIIII|     |     |     |
   14|  (C)|  (c)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |  (s)|     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |  (s)|     |     |IIIII|     |     |     |
   14|  (C)|  (c)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |  (s)|     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |  (s)|     |     |IIIII|     |     |     |
   14|  (C)|  (c)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |  (s)|     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |  (s)|     |     |IIIII|     |     |     |
   14| (Cc)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |  (s)|     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |  (s)|     |     |IIIII|     |     |     |
   14| (Cc)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |  (s)|     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (s)|     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14| (Cc)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |  (s)|     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (s)|     |     |     |     |     |     |
   13|  (C)|     |     |     |     |IIIII|     |     |     |
   14|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |  (W)|
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |  (s)|     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (s)|     |     |     |     |     |     |
   13|  (C)|     |     |     |     |IIIII|     |     |     |
   14|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |  (W)|
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |  (s)|     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (s)|     |     |     |     |     |     |
   13|  (C)|     |     |     |     |IIIII|     |     |     |
   14|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |  (W)|
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |  (s)|     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (s)|     |     |     |     |     |     |
   13| (Cc)|     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |  (W)|
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |  (s)|IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (s)|     |     |     |     |     |     |
   13| (Cc)|     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |  (W)|
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |  (s)|IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |  (s)|     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13| (Cc)|     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |  (W)|
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |  (s)|IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |  (s)|     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13| (cs)|     |     |     |     |IIIII|     |     |     |
   14|  (C)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |  (s)|IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |  (s)|     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13| (cs)|     |     |     |     |IIIII|     |     |     |
   14|  (C)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |  (s)|IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |  (s)|     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13| (cs)|     |     |     |     |IIIII|     |     |     |
   14|  (C)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |  (s)|IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |  (s)|     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|  (s)|     |     |     |     |IIIII|     |     |     |
   14| (Cc)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (s)|     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |  (s)|     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|  (s)|     |     |     |     |IIIII|     |     |     |
   14| (Cc)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (s)|     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |  (s)|IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|  (s)|     |     |     |     |IIIII|     |     |     |
   14| (Cc)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (s)|     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |  (s)|IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (s)|     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14| (Cc)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |  (S)|     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (s)|     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |  (s)|IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (s)|     |     |     |     |     |     |     |     |
   13|  (C)|     |     |     |     |IIIII|     |     |     |
   14|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |  (S)|     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (s)|     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |  (s)|IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (s)|     |     |     |     |     |     |     |     |
   13|  (C)|     |     |     |     |IIIII|     |     |     |
   14|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |  (S)|     |     |     |     |     |     |  (W)|
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (s)|     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |  (s)|IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (s)|     |     |     |     |     |     |     |     |
   13|  (C)|     |     |     |     |IIIII|     |     |     |
   14|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |  (S)|     |     |     |     |     |     |  (W)|
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (s)|     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |  (s)|IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (s)|     |     |     |     |     |     |     |     |
   13| (Cc)|     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |  (S)|     |     |     |     |     |     |  (W)|
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (s)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |  (s)|IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (s)|     |     |     |     |     |     |     |     |
   13| (Cc)|     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |  (S)|     |     |     |     |     |     |  (W)|
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (s)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |  (s)|     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (s)|     |     |     |     |     |     |     |     |
   13| (Cc)|     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |  (S)|     |     |     |     |     |     |  (W)|
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (s)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |  (s)|     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13| (Cc)|     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
