Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=4
ARRAY_WALLS=[(4,0);(4,0);(0,0);(0,0)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(3,0);(3,0)]
SHERLOCK_MOVING_RULE=RDLLLL
SHERLOCK_INIT_POS=(6,0)
SHERLOCK_INIT_HP=84
SHERLOCK_INIT_EXP=366
WATSON_MOVING_RULE=D
WATSON_INIT_POS=(8,0)
WATSON_INIT_HP=93
WATSON_INIT_EXP=618
CRIMINAL_INIT_POS=(7,0)
NUM_STEPS=30
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 28 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 28 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 28 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 28 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 28 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 29 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 29 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 29 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 29 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 29 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
