Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(7,2);(9,5);(7,6);(2,7);(7,4);(10,2)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=LUR
SHERLOCK_INIT_POS=(8,3)
SHERLOCK_INIT_HP=13
SHERLOCK_INIT_EXP=453
WATSON_MOVING_RULE=ULLRURRU
WATSON_INIT_POS=(6,0)
WATSON_INIT_HP=60
WATSON_INIT_EXP=341
CRIMINAL_INIT_POS=(5,4)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |     |  (w)|     |
    2|     |     |  (W)|  (w)|     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |     |  (w)|     |
    2|     |     |  (W)|  (w)|     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |     |  (w)|     |
    2|     |     |  (W)|  (w)|     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |     |  (w)|     |
    2|     |  (W)|     |  (w)|     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |     |  (w)|     |
    2|     |  (W)|     |  (w)|     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |     |  (w)|     |
    2|     |  (W)|  (w)|     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |     |     |     |
    2|     |  (W)|  (w)|     |     |     |  (w)|IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (cw)|  (C)|
    1|     |     |     |     |     |     |     |     |
    2|     |  (W)|  (w)|     |     |     |  (w)|IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (cw)|  (C)|
    1|     |     |     |     |     |     |     |     |
    2|     |  (W)|  (w)|     |     |     |  (w)|IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (cw)|  (C)|
    1|     |     |     |     |     |     |     |     |
    2|     |     | (Ww)|     |     |     |  (w)|IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     | (Ww)|     |     |     |  (w)|IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (w)| (Cc)|
    1|     |     |  (w)|     |     |     |     |     |
    2|     |     |  (W)|     |     |     |  (w)|IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (w)| (Cc)|
    1|     |     |  (w)|     |     |     |     |     |
    2|     |     |  (W)|     |     |  (w)|     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     | (Cc)|
    1|     |     |  (w)|     |     |     |  (w)|     |
    2|     |     |  (W)|     |     |  (w)|     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |  (w)|     |     |     |  (w)|     |
    2|     |     |  (W)|     |     |  (w)|     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |  (w)|     |     |     |  (w)|     |
    2|     |     |  (W)|     |     |  (w)|     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)|  (c)|
    1|     |     | (Ww)|     |     |     |  (w)|     |
    2|     |     |     |     |     |  (w)|     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|     |
    1|     |     | (Ww)|     |     |     |  (w)|     |
    2|     |     |     |     |     |  (w)|     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (w)|     |     |     | (Cc)|     |
    1|     |     |  (W)|     |     |     |  (w)|     |
    2|     |     |     |     |     |  (w)|     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (w)|     |     |     | (Cc)|     |
    1|     |     |  (W)|     |     |  (w)|  (w)|     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (w)|     |     |     | (Cc)|     |
    1|     |     |  (W)|     |     | (ww)|     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (w)|     |     |     |  (c)|  (C)|
    1|     |     |  (W)|     |     | (ww)|     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (w)|     |     |     |  (c)|  (C)|
    1|     |     |  (W)|     |     | (ww)|     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (w)|     |     |     |  (c)|  (C)|
    1|     |     |     |  (W)|     | (ww)|     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (w)|     |     |     |     | (Cc)|
    1|     |     |     |  (W)|     | (ww)|     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (w)|     |     |     | (Cc)|
    1|     |     |     |  (W)|     | (ww)|     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (w)|     |     |     | (Cc)|
    1|     |     |     |  (W)|  (w)|  (w)|     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (w)|     |     |     | (Cc)|
    1|     |     |     |  (W)| (ww)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (w)|     |     |  (C)| (cw)|
    1|     |     |     |  (W)| (ww)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (w)|     |     |  (C)| (cw)|
    1|     |     |     |  (W)| (ww)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (w)|     |     |  (C)| (cw)|
    1|     |     |     |     |(Www)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (w)|     |     | (Cc)|  (w)|
    1|     |     |     |     |(Www)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (w)|     | (Cc)|  (w)|
    1|     |     |     |     |(Www)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     | (ww)|     | (Cc)|  (w)|
    1|     |     |     |     | (Ww)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(www)|     | (Cc)|  (w)|
    1|     |     |     |     |  (W)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(www)|     | (Cc)|     |
    1|     |     |     |     |  (W)|     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(www)|     |  (c)|  (C)|
    1|     |     |     |     |  (W)|     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(www)|     |  (c)|  (C)|
    1|     |     |     |     |  (W)|     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwww)|     |  (c)|  (C)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwww)|     |     | (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Www)|  (w)|     | (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     | (Ww)| (ww)|     | (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(www)|     | (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(www)|     |(Ccw)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(www)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
