Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=13
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=10
ARRAY_WALLS=[(3,2);(2,5);(7,12);(0,12);(2,8);(3,3);(1,5);(6,11);(3,11);(3,11)]
NUM_FAKE_WALLS=3
ARRAY_FAKE_WALLS=[(4,9);(4,7);(4,7)]
SHERLOCK_MOVING_RULE=DDULLRRDU
SHERLOCK_INIT_POS=(5,1)
SHERLOCK_INIT_HP=81
SHERLOCK_INIT_EXP=316
WATSON_MOVING_RULE=RL
WATSON_INIT_POS=(5,3)
WATSON_INIT_HP=21
WATSON_INIT_EXP=714
CRIMINAL_INIT_POS=(2,4)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |  (w)|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |  (w)|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |  (w)|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |  (w)|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |  (w)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |  (w)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |  (w)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |  (w)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |  (w)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |  (w)|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |  (w)|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |  (w)|     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |  (w)|     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |  (w)|     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |  (w)|     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |  (w)|     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |  (w)|     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|  (w)|     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|  (w)|     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     | (Ww)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     | (Ww)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     | (Ww)|     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|  (w)|     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|  (w)|     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     | (Ww)|     |     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     | (Ww)|     |     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     | (Ww)|     |     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (w)|  (W)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (w)|  (W)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     | (Ww)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     | (Ww)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     | (Ww)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|  (w)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|  (w)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     | (Ww)|     |     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     | (Ww)|     |     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     | (Ww)|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (w)|  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (w)|  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 16 - TURN : 4
